vertical,intensity
0.0,3484.050000000001
1.0008230452674898,3233.6499999999996
2.0016460905349795,3994.4500000000007
3.0024691358024693,3331.8999999999996
4.003292181069959,3729.750000000001
5.004115226337449,3543.299999999999
6.004938271604939,3282.6
7.005761316872428,3793.5
8.006584362139918,3734.399999999999
9.007407407407408,3341.4000000000005
10.008230452674898,3416.649999999999
11.009053497942388,3884.5999999999985
12.009876543209877,4200.149999999999
13.010699588477367,3381.8
14.011522633744857,1017.3499999999997
15.012345679012347,648.65
16.013168724279836,383.89999999999975
17.013991769547324,286.3499999999999
18.014814814814816,2109.0
19.015637860082307,1855.1000000000001
20.016460905349795,5644.150000000001
21.017283950617283,6275.499999999998
22.018106995884775,4910.7
23.018930041152267,4670.1
24.019753086419755,4499.95
25.020576131687243,4831.850000000002
26.021399176954734,4679.050000000002
27.022222222222226,4197.65
28.023045267489714,4587.6
29.0238683127572,4839.800000000001
30.024691358024693,3909.5
31.025514403292185,5031.4
32.02633744855967,3753.949999999999
33.02716049382716,3938.3
34.02798353909465,2988.1000000000004
35.028806584362144,3171.2499999999995
36.02962962962963,3663.0999999999995
37.03045267489712,3636.0499999999997
38.031275720164615,4568.299999999999
39.0320987654321,4104.800000000001
40.03292181069959,3354.0500000000006
41.03374485596708,3986.250000000001
42.03456790123457,3955.499999999999
43.03539094650206,4483.049999999999
44.03621399176955,4041.8
45.03703703703704,4008.2499999999995
46.03786008230453,4149.150000000001
47.03868312757202,4700.75
48.03950617283951,4522.850000000002
49.040329218107,4182.750000000002
50.041152263374485,4291.099999999998
51.04197530864198,4231.450000000001
52.04279835390947,4434.8
53.043621399176956,3929.1499999999996
54.04444444444445,3921.550000000001
55.04526748971194,4898.249999999999
56.04609053497943,3974.2999999999997
57.046913580246915,4476.049999999999
58.0477366255144,5246.0999999999985
59.0485596707819,3635.500000000001
60.04938271604939,3818.599999999999
61.050205761316874,3912.699999999998
62.05102880658437,4309.799999999999
63.05185185185186,4459.5
64.05267489711935,4242.050000000001
65.05349794238684,4309.199999999999
66.05432098765432,4352.75
67.05514403292182,3712.05
68.0559670781893,4292.250000000001
69.05679012345679,4316.75
70.05761316872429,4172.999999999999
71.05843621399177,3707.4499999999985
72.05925925925926,4055.000000000001
73.06008230452676,3940.0
74.06090534979424,4181.8
75.06172839506173,4312.4
76.06255144032923,3862.7499999999995
77.06337448559671,4289.799999999997
78.0641975308642,4155.800000000002
79.06502057613169,4135.1
80.06584362139918,4391.0
81.06666666666668,4499.599999999999
82.06748971193416,4230.449999999999
83.06831275720165,4159.700000000001
84.06913580246913,4196.55
85.06995884773663,4538.300000000001
86.07078189300412,4254.749999999999
87.0716049382716,4577.950000000001
88.0724279835391,4113.900000000001
89.0732510288066,4980.649999999999
90.07407407407408,4291.700000000001
91.07489711934157,4035.3999999999996
92.07572016460907,3953.0
93.07654320987655,4409.900000000001
94.07736625514404,4253.400000000001
95.07818930041152,3962.449999999999
96.07901234567902,3817.6999999999994
97.07983539094651,4249.0
98.080658436214,3728.5499999999993
99.08148148148149,4101.049999999997
100.08230452674897,4156.05
101.08312757201647,4536.05
102.08395061728396,4156.350000000001
103.08477366255144,4638.950000000001
104.08559670781894,3959.1
105.08641975308643,4508.25
106.08724279835391,4611.35
107.08806584362141,4196.0
108.0888888888889,4340.450000000002
109.08971193415638,4486.400000000001
110.09053497942388,4224.4
111.09135802469136,4112.549999999999
112.09218106995885,4503.5
113.09300411522635,4417.0
114.09382716049383,4064.4999999999986
115.09465020576133,4177.449999999999
116.0954732510288,3693.250000000001
117.0962962962963,3992.8999999999987
118.0971193415638,4163.35
119.09794238683128,4135.599999999999
120.09876543209877,3996.1499999999996
121.09958847736627,4271.75
122.10041152263375,3910.649999999999
123.10123456790124,4247.95
124.10205761316874,4036.6500000000005
125.10288065843622,4241.5
126.10370370370372,4549.599999999999
127.1045267489712,4151.55
128.1053497942387,4091.5499999999993
129.10617283950617,4128.1
130.10699588477368,4124.299999999999
131.10781893004116,4811.799999999999
132.10864197530864,4416.9
133.10946502057615,3865.5
134.11028806584363,4746.650000000001
135.11111111111111,3982.1499999999996
136.1119341563786,4031.300000000002
137.1127572016461,4066.3500000000017
138.11358024691359,3951.350000000001
139.11440329218107,4912.149999999999
140.11522633744858,4722.9
141.11604938271606,4292.050000000001
142.11687242798354,4443.95
143.11769547325105,3598.9500000000007
144.11851851851853,4005.4999999999986
145.119341563786,3989.1500000000005
146.12016460905352,4061.1500000000005
147.120987654321,4205.6500000000015
148.12181069958848,4110.400000000001
149.122633744856,4295.750000000001
150.12345679012347,3846.4000000000005
151.12427983539095,4427.2
152.12510288065846,4003.050000000001
153.12592592592594,4262.75
154.12674897119342,3971.5999999999985
155.1275720164609,3833.25
156.1283950617284,3860.199999999999
157.1292181069959,4054.2000000000007
158.13004115226337,4214.4
159.13086419753088,3947.699999999999
160.13168724279836,4123.9
161.13251028806584,4279.499999999999
162.13333333333335,4084.550000000001
163.13415637860084,3809.300000000001
164.13497942386832,3765.149999999999
165.13580246913583,3902.2999999999993
166.1366255144033,4379.250000000002
167.1374485596708,4248.9
168.13827160493827,4359.600000000001
169.13909465020578,3840.300000000001
170.13991769547326,4191.9
171.14074074074074,4002.4500000000003
172.14156378600825,3972.75
173.14238683127573,4130.250000000001
174.1432098765432,4086.8000000000015
175.14403292181072,4187.6
176.1448559670782,3705.099999999999
177.14567901234568,3997.8500000000004
178.1465020576132,4135.800000000001
179.14732510288067,4027.099999999999
180.14814814814815,4069.5500000000015
181.14897119341566,3969.7999999999993
182.14979423868314,4065.399999999999
183.15061728395062,3558.5999999999995
184.15144032921813,3785.799999999999
185.1522633744856,4456.650000000001
186.1530864197531,3700.1499999999987
187.15390946502058,3991.7999999999997
188.15473251028808,3776.050000000001
189.15555555555557,4102.699999999999
190.15637860082305,4157.099999999998
191.15720164609056,4033.099999999999
192.15802469135804,4164.249999999998
193.15884773662552,4271.900000000001
194.15967078189303,3991.0999999999995
195.1604938271605,4315.549999999999
196.161316872428,4024.6499999999996
197.1621399176955,3803.499999999998
198.16296296296298,4388.499999999999
199.16378600823046,3870.05
200.16460905349794,3995.3999999999996
201.16543209876545,3773.6000000000004
202.16625514403293,4080.9500000000007
203.1670781893004,3869.050000000002
204.16790123456792,4057.900000000001
205.1687242798354,3643.449999999999
206.16954732510288,3922.7999999999997
207.1703703703704,3748.900000000001
208.17119341563787,3792.900000000001
209.17201646090535,3580.0499999999993
210.17283950617286,3728.2999999999993
211.17366255144034,4153.1
212.17448559670783,4073.9000000000005
213.17530864197533,4233.65
214.17613168724282,5248.85
215.1769547325103,3605.7999999999993
216.1777777777778,3804.0500000000006
217.1786008230453,3675.7499999999995
218.17942386831277,3728.750000000002
219.18024691358025,3887.499999999999
220.18106995884776,3982.5500000000006
221.18189300411524,3925.550000000001
222.18271604938272,3918.3
223.18353909465023,3836.45
224.1843621399177,3953.4000000000005
225.1851851851852,4001.949999999999
226.1860082304527,3946.500000000002
227.18683127572018,4113.75
228.18765432098766,3672.1000000000004
229.18847736625517,3926.299999999999
230.18930041152265,3512.950000000001
231.19012345679013,3461.050000000001
232.1909465020576,3908.1
233.19176954732512,3709.95
234.1925925925926,4087.399999999999
235.19341563786008,4050.55
236.1942386831276,4549.450000000003
237.19506172839507,4062.399999999999
238.19588477366256,3521.7999999999997
239.19670781893007,4258.5
240.19753086419755,3543.9999999999995
241.19835390946503,3766.05
242.19917695473254,3722.350000000001
243.20000000000002,4178.599999999999
244.2008230452675,3383.849999999999
245.201646090535,3940.45
246.2024691358025,4260.250000000001
247.20329218106997,3657.0500000000006
248.20411522633748,4288.35
249.20493827160496,3742.900000000001
250.20576131687244,4049.25
251.20658436213992,4540.899999999999
252.20740740740743,4021.0
253.2082304526749,4158.300000000001
254.2090534979424,4124.150000000001
255.2098765432099,5424.9
256.2106995884774,3751.1499999999996
257.2115226337449,3951.3999999999996
258.21234567901234,3584.250000000001
259.21316872427985,3868.9500000000003
260.21399176954736,3602.5499999999984
261.2148148148148,3609.9500000000007
262.2156378600823,3963.3500000000004
263.21646090534983,3956.600000000002
264.2172839506173,3677.7
265.2181069958848,4057.6499999999987
266.2189300411523,4172.349999999999
267.21975308641976,3585.1499999999996
268.22057613168727,3677.2999999999984
269.2213991769548,4089.0
270.22222222222223,4236.499999999998
271.22304526748974,4033.4500000000003
272.2238683127572,4219.499999999999
273.2246913580247,4010.549999999999
274.2255144032922,3554.45
275.22633744855966,4025.8999999999987
276.22716049382717,3826.2999999999997
277.2279835390947,4123.55
278.22880658436213,4160.249999999998
279.22962962962964,4177.25
280.23045267489715,4239.85
281.2312757201646,4374.4
282.2320987654321,3840.8000000000006
283.2329218106996,3913.5000000000005
284.2337448559671,3764.6999999999994
285.2345679012346,3964.0999999999985
286.2353909465021,4199.699999999999
287.23621399176955,3916.499999999999
288.23703703703706,3267.0000000000005
289.23786008230456,3474.249999999998
290.238683127572,3930.3000000000015
291.2395061728395,4166.85
292.24032921810704,3945.9499999999994
293.2411522633745,4322.249999999998
294.241975308642,3973.5500000000006
295.2427983539095,4246.350000000001
296.24362139917696,3969.9500000000003
297.24444444444447,3929.7000000000007
298.245267489712,3946.3499999999985
299.24609053497943,4017.9499999999994
300.24691358024694,4231.699999999999
301.24773662551445,4033.3
302.2485596707819,4162.35
303.2493827160494,4218.849999999999
304.2502057613169,4321.9
305.2510288065844,4048.8500000000004
306.2518518518519,4230.1
307.25267489711933,4148.899999999999
308.25349794238684,4336.499999999999
309.25432098765435,4457.1
310.2551440329218,4105.8
311.2559670781893,4324.649999999999
312.2567901234568,4080.849999999999
313.2576131687243,4217.05
314.2584362139918,4110.599999999999
315.2592592592593,3914.0499999999993
316.26008230452675,3848.2
317.26090534979426,4031.999999999998
318.26172839506177,4498.949999999998
319.2625514403292,3956.25
320.2633744855967,4103.3499999999985
321.26419753086424,4115.000000000001
322.2650205761317,3995.0499999999984
323.2658436213992,4287.65
324.2666666666667,4449.85
325.26748971193416,4019.25
326.26831275720167,4155.749999999998
327.2691358024692,4445.149999999998
328.26995884773663,4063.9000000000015
329.27078189300414,4139.899999999999
330.27160493827165,4410.749999999999
331.2724279835391,4147.25
332.2732510288066,4247.05
333.2740740740741,4625.350000000001
334.2748971193416,3635.8999999999987
335.2757201646091,3844.9999999999995
336.27654320987654,4507.65
337.27736625514405,4256.849999999999
338.27818930041155,3860.4500000000007
339.279012345679,4234.6500000000015
340.2798353909465,4264.299999999999
341.280658436214,4023.9
342.2814814814815,4512.200000000001
343.282304526749,4182.950000000001
344.2831275720165,3915.699999999999
345.28395061728395,4713.549999999999
346.28477366255146,4352.149999999999
347.28559670781897,4565.1
348.2864197530864,3765.6999999999994
349.28724279835393,4504.4
350.28806584362144,4390.350000000001
351.2888888888889,4563.999999999999
352.2897119341564,4614.1
353.2905349794239,4196.45
354.29135802469136,4436.6500000000015
355.2921810699589,4307.699999999999
356.2930041152264,3992.4000000000005
357.29382716049383,4367.149999999999
358.29465020576134,4635.35
359.29547325102885,4343.099999999999
360.2962962962963,4267.7
361.2971193415638,4442.75
362.2979423868313,4419.05
363.2987654320988,4171.9
364.2995884773663,4173.599999999999
365.3004115226338,4466.350000000001
366.30123456790125,4337.349999999999
367.30205761316876,4520.349999999998
368.30288065843627,4425.399999999999
369.3037037037037,4283.900000000002
370.3045267489712,4577.05
371.3053497942387,4259.0
372.3061728395062,4444.85
373.3069958847737,4339.05
374.30781893004115,4435.800000000001
375.30864197530866,4829.899999999999
376.30946502057617,4762.85
377.3102880658436,4676.650000000001
378.31111111111113,4885.7
379.31193415637864,4932.200000000002
380.3127572016461,4810.900000000001
381.3135802469136,4745.5999999999985
382.3144032921811,4624.800000000001
383.31522633744856,5194.8
384.3160493827161,4529.599999999999
385.3168724279836,4855.299999999998
386.31769547325104,4850.999999999999
387.31851851851854,4496.250000000002
388.31934156378605,4595.050000000001
389.3201646090535,5478.85
390.320987654321,5196.800000000001
391.3218106995885,4719.5
392.322633744856,4908.75
393.3234567901235,4385.6
394.324279835391,4694.1500000000015
395.32510288065845,4687.500000000001
396.32592592592596,5480.099999999999
397.32674897119347,4890.500000000002
398.3275720164609,4947.749999999999
399.32839506172843,4837.549999999999
400.3292181069959,4932.6500000000015
401.3300411522634,5617.150000000001
402.3308641975309,5486.950000000001
403.33168724279835,6032.55
404.33251028806586,6409.150000000001
405.33333333333337,6427.449999999999
406.3341563786008,7979.249999999999
407.33497942386833,7875.5999999999985
408.33580246913584,8746.550000000001
409.3366255144033,8693.8
410.3374485596708,9060.050000000001
411.3382716049383,9088.199999999997
412.33909465020577,8739.2
413.3399176954733,9364.500000000004
414.3407407407408,8625.650000000001
415.34156378600824,9248.5
416.34238683127575,9336.0
417.34320987654326,9094.2
418.3440329218107,9402.55
419.3448559670782,9469.499999999998
420.3456790123457,9161.35
421.3465020576132,10230.45
422.3473251028807,10290.7
423.3481481481482,10890.500000000002
424.34897119341565,11291.55
425.34979423868316,11815.650000000001
426.35061728395067,11566.55
427.3514403292181,12524.349999999999
428.35226337448563,12803.800000000001
429.35308641975314,12805.799999999997
430.3539094650206,13267.849999999999
431.3547325102881,13267.550000000003
432.3555555555556,13716.95
433.35637860082306,14204.6
434.3572016460906,14407.4
435.358024691358,14601.650000000001
436.35884773662553,14812.55
437.35967078189304,15355.35
438.3604938271605,15693.900000000001
439.361316872428,15864.4
440.3621399176955,15657.099999999997
441.36296296296297,16359.299999999996
442.3637860082305,16016.650000000005
443.364609053498,16097.800000000001
444.36543209876544,15678.500000000002
445.36625514403295,16317.049999999996
446.36707818930046,16735.3
447.3679012345679,16814.800000000007
448.3687242798354,16921.149999999998
449.36954732510293,18280.6
450.3703703703704,18468.199999999997
451.3711934156379,18698.150000000005
452.3720164609054,19873.249999999996
453.37283950617285,20607.0
454.37366255144036,21306.5
455.37448559670787,22285.849999999995
456.3753086419753,23124.350000000002
457.37613168724283,22773.249999999996
458.37695473251034,22847.5
459.3777777777778,22039.05
460.3786008230453,21651.7
461.3794238683128,21406.699999999997
462.38024691358027,20257.500000000007
463.3810699588478,20876.999999999996
464.3818930041152,19807.499999999996
465.38271604938274,19966.850000000002
466.38353909465025,20839.9
467.3843621399177,21361.55
468.3851851851852,21120.9
469.3860082304527,21941.900000000005
470.38683127572017,22048.199999999997
471.3876543209877,23067.85
472.3884773662552,24635.65
473.38930041152264,26117.59999999999
474.39012345679015,30158.299999999996
475.39094650205766,33455.149999999994
476.3917695473251,36591.74999999999
477.3925925925926,39024.700000000004
478.39341563786013,38595.30000000001
479.3942386831276,37473.749999999985
480.3950617283951,34936.350000000006
481.3958847736626,32828.000000000015
482.39670781893005,31604.75
483.39753086419756,31175.699999999997
484.3983539094651,30937.1
485.3991769547325,32175.149999999983
486.40000000000003,33722.649999999994
487.40082304526754,35230.7
488.401646090535,37561.25
489.4024691358025,41323.04999999998
490.40329218107,44612.05
491.40411522633747,48961.44999999999
492.404938271605,51042.75
493.4057613168725,52378.899999999994
494.40658436213994,51046.25000000001
495.40740740740745,49331.049999999996
496.40823045267496,47523.05000000001
497.4090534979424,46648.5
498.4098765432099,45528.24999999999
499.41069958847737,45263.45
500.4115226337449,45289.00000000001
501.4123456790124,46620.700000000004
502.41316872427984,47313.84999999999
503.41399176954735,50147.350000000006
504.41481481481486,53057.249999999985
505.4156378600823,55386.999999999985
506.4164609053498,57053.50000000001
507.41728395061733,57627.74999999999
508.4181069958848,58742.05
509.4189300411523,60684.00000000004
510.4197530864198,64272.45000000001
511.42057613168726,69968.75
512.4213991769548,75062.75
513.4222222222222,76671.20000000001
514.4230452674898,76427.80000000002
515.4238683127572,73876.3
516.4246913580247,72611.3
517.4255144032923,70069.65000000001
518.4263374485597,67103.00000000001
519.4271604938272,65328.950000000026
520.4279835390947,67321.15
521.4288065843622,71313.2
522.4296296296296,77375.59999999998
523.4304526748972,82209.15
524.4312757201646,87117.30000000002
525.4320987654321,90889.30000000002
526.4329218106997,94486.3
527.4337448559671,97727.79999999999
528.4345679012346,99678.24999999999
529.4353909465021,100605.30000000005
530.4362139917696,96672.45
531.437037037037,89524.59999999999
532.4378600823046,84088.45000000003
533.4386831275721,83586.1
534.4395061728395,81738.69999999998
535.4403292181071,78994.54999999999
536.4411522633745,77275.84999999998
537.441975308642,78171.10000000003
538.4427983539096,79279.5
539.443621399177,79928.45000000001
540.4444444444445,82438.75000000001
541.445267489712,84442.0
542.4460905349795,86829.29999999997
543.4469135802469,88642.39999999997
544.4477366255144,88866.19999999998
545.448559670782,89957.70000000001
546.4493827160494,90557.24999999996
547.4502057613169,91023.85
548.4510288065844,88561.75000000003
549.4518518518519,84981.84999999998
550.4526748971193,83126.90000000002
551.4534979423869,83925.54999999997
552.4543209876543,88930.49999999999
553.4551440329218,95672.85
554.4559670781894,102250.69999999992
555.4567901234568,106515.70000000001
556.4576131687243,110519.30000000003
557.4584362139918,112533.65000000001
558.4592592592593,113002.20000000004
559.4600823045267,111191.95
560.4609053497943,108733.45000000003
561.4617283950618,105058.20000000001
562.4625514403292,101504.65000000001
563.4633744855968,98900.1
564.4641975308642,97834.2
565.4650205761317,97291.7
566.4658436213992,97234.55000000002
567.4666666666667,96316.7
568.4674897119341,96640.55
569.4683127572017,98725.59999999999
570.4691358024692,102792.89999999995
571.4699588477366,107037.84999999999
572.4707818930042,108299.95000000003
573.4716049382716,108285.4
574.4724279835391,111687.20000000001
575.4732510288067,117906.35
576.4740740740741,125413.45000000007
577.4748971193416,131174.9
578.4757201646091,131367.65000000002
579.4765432098766,128451.79999999993
580.477366255144,123402.14999999997
581.4781893004116,118294.54999999997
582.479012345679,114104.1
583.4798353909465,110880.14999999997
584.4806584362141,110557.25
585.4814814814815,109521.69999999997
586.482304526749,110651.39999999994
587.4831275720165,115172.84999999998
588.483950617284,121839.59999999999
589.4847736625514,128404.09999999992
590.485596707819,135253.00000000003
591.4864197530865,140030.75000000003
592.4872427983539,138242.89999999997
593.4880658436215,135503.14999999994
594.4888888888889,132238.90000000005
595.4897119341564,128093.79999999994
596.490534979424,124695.3
597.4913580246914,120938.15000000001
598.4921810699589,119181.49999999997
599.4930041152264,116518.49999999991
600.4938271604939,116085.24999999999
601.4946502057613,117659.55000000006
602.4954732510289,118090.29999999999
603.4962962962964,117710.50000000004
604.4971193415638,116937.15000000001
605.4979423868314,117923.70000000001
