vertical,intensity
606.4987654320988,120049.14999999997
607.4995884773663,123867.05000000002
608.5004115226338,130882.05000000009
609.5012345679013,140770.85000000003
610.5020576131687,152948.15000000002
611.5028806584362,163231.19999999998
612.5037037037038,168330.34999999992
613.5045267489712,172541.44999999995
614.5053497942387,171498.70000000004
615.5061728395062,169330.25000000006
616.5069958847737,163249.89999999997
617.5078189300411,153983.45
618.5086419753087,142374.0
619.5094650205762,134764.94999999995
620.5102880658436,131880.60000000003
621.5111111111112,128167.04999999999
622.5119341563786,122314.00000000006
623.5127572016461,115902.44999999998
624.5135802469136,111241.70000000006
625.5144032921811,106064.55000000002
626.5152263374486,101951.0
627.5160493827161,98725.65000000005
628.5168724279836,94602.69999999998
629.517695473251,95269.85000000003
630.5185185185186,97029.09999999995
631.519341563786,99061.15000000001
632.5201646090535,101430.94999999997
633.5209876543211,103058.25
634.5218106995885,104070.69999999994
635.522633744856,104910.64999999994
636.5234567901235,106247.00000000003
637.524279835391,106026.59999999996
638.5251028806584,102994.90000000004
639.525925925926,97781.64999999997
640.5267489711935,91471.15000000002
641.5275720164609,85490.60000000003
642.5283950617285,80212.74999999999
643.5292181069959,77524.60000000002
644.5300411522634,75353.34999999998
645.530864197531,74113.34999999999
646.5316872427984,73908.34999999998
647.5325102880659,74407.25
648.5333333333334,74702.90000000002
649.5341563786009,74245.65
650.5349794238683,74000.14999999998
651.5358024691359,72859.29999999999
652.5366255144033,70353.94999999998
653.5374485596708,66032.30000000002
654.5382716049384,61410.34999999998
655.5390946502058,55855.89999999998
656.5399176954733,51190.05000000003
657.5407407407408,47816.19999999998
658.5415637860083,46444.0
659.5423868312757,46386.45
660.5432098765433,47627.04999999999
661.5440329218108,48733.250000000015
662.5448559670782,47859.75
663.5456790123458,45665.85
664.5465020576132,43880.74999999998
665.5473251028807,42282.55
666.5481481481482,41159.25000000001
667.5489711934157,39833.499999999985
668.5497942386831,38970.29999999999
669.5506172839507,38276.9
670.5514403292182,38039.25
671.5522633744856,37098.05
672.5530864197531,35700.250000000015
673.5539094650206,35126.85000000001
674.5547325102881,33620.50000000002
675.5555555555555,31712.050000000007
676.5563786008231,29966.70000000001
677.5572016460906,29538.699999999993
678.558024691358,27986.95
679.5588477366256,26220.549999999996
680.559670781893,24884.74999999999
681.5604938271605,24183.149999999994
682.561316872428,23388.049999999992
683.5621399176955,22644.500000000007
684.562962962963,20998.2
685.5637860082305,20882.600000000006
686.564609053498,20621.150000000012
687.5654320987654,20734.800000000003
688.566255144033,21241.849999999995
689.5670781893004,22484.299999999992
690.5679012345679,22521.55
691.5687242798355,22728.300000000007
692.5695473251029,22989.950000000004
693.5703703703704,23687.649999999994
694.5711934156379,24222.700000000004
695.5720164609054,23221.400000000005
696.5728395061728,21158.149999999994
697.5736625514404,20680.750000000004
698.5744855967079,17922.649999999998
699.5753086419753,17512.85
700.5761316872429,16207.399999999992
701.5769547325103,16475.849999999995
702.5777777777778,16682.399999999998
703.5786008230453,16973.75
704.5794238683128,16809.000000000004
705.5802469135803,16682.300000000014
706.5810699588478,15355.049999999996
707.5818930041153,15308.500000000002
708.5827160493827,14247.600000000008
709.5835390946503,14078.249999999996
710.5843621399177,12596.549999999996
711.5851851851852,12709.900000000001
712.5860082304528,12360.550000000003
713.5868312757202,12417.650000000001
714.5876543209877,11775.500000000004
715.5884773662552,10713.150000000005
716.5893004115227,9166.200000000003
717.5901234567901,8154.999999999997
718.5909465020577,7654.449999999999
719.5917695473252,6861.899999999999
720.5925925925926,6431.849999999998
721.5934156378602,6790.499999999999
722.5942386831276,6359.400000000002
723.5950617283951,6186.600000000002
724.5958847736626,5867.599999999999
725.5967078189301,6120.300000000002
726.5975308641976,5782.15
727.5983539094651,5456.9000000000015
728.5991769547326,5618.750000000001
729.6,5558.1500000000015
730.6008230452676,6039.0
731.601646090535,6195.400000000003
732.6024691358025,6036.299999999999
733.6032921810701,5206.949999999999
734.6041152263375,6049.450000000001
735.604938271605,6118.050000000001
736.6057613168725,6085.3
737.60658436214,5535.450000000001
738.6074074074074,5537.650000000001
739.6082304526749,5613.450000000001
740.6090534979425,5948.200000000001
741.6098765432099,5544.7
742.6106995884774,5006.349999999999
743.6115226337449,5908.500000000002
744.6123456790124,5436.449999999999
745.6131687242798,5052.099999999999
746.6139917695474,5419.000000000001
747.6148148148148,5256.750000000002
748.6156378600823,5268.099999999999
749.6164609053499,5606.849999999999
750.6172839506173,5316.35
751.6181069958848,5754.700000000002
752.6189300411523,5472.1
753.6197530864198,5174.249999999998
754.6205761316872,5494.099999999999
755.6213991769548,5065.550000000003
756.6222222222223,4262.200000000001
757.6230452674897,4951.700000000003
758.6238683127573,5404.299999999999
759.6246913580247,5827.349999999998
760.6255144032922,5847.1500000000015
761.6263374485598,5475.850000000001
762.6271604938272,4964.6
763.6279835390947,5394.25
764.6288065843622,4551.799999999999
765.6296296296297,5059.15
766.6304526748971,5375.800000000001
767.6312757201647,5914.199999999997
768.6320987654321,5603.45
769.6329218106996,5342.400000000001
770.6337448559672,5151.149999999999
771.6345679012346,5259.749999999998
772.6353909465021,5856.699999999999
773.6362139917696,5224.35
774.6370370370371,5336.799999999999
775.6378600823045,5179.1
776.6386831275721,6123.600000000002
777.6395061728396,5210.099999999999
778.640329218107,5077.749999999998
779.6411522633746,5191.9
780.641975308642,5360.450000000002
781.6427983539095,5538.9
782.643621399177,5644.65
783.6444444444445,5352.749999999998
784.645267489712,5012.1
785.6460905349795,5547.450000000001
786.646913580247,5490.550000000002
787.6477366255144,4946.399999999999
788.648559670782,5818.3499999999985
789.6493827160494,5374.15
790.6502057613169,5646.2
791.6510288065845,5849.699999999999
792.6518518518519,5256.750000000002
793.6526748971194,5194.249999999997
794.6534979423869,5516.95
795.6543209876544,5264.949999999999
796.6551440329218,5340.5
797.6559670781894,5288.999999999999
798.6567901234569,4984.9000000000015
799.6576131687243,5107.749999999999
800.6584362139918,5728.25
801.6592592592593,5367.75
802.6600823045268,5427.55
803.6609053497942,5158.349999999999
804.6617283950618,4475.1
805.6625514403293,5168.600000000001
806.6633744855967,5148.050000000002
807.6641975308643,5141.650000000001
808.6650205761317,5313.85
809.6658436213992,5492.450000000002
810.6666666666667,5070.75
811.6674897119342,5358.249999999998
812.6683127572016,5402.9000000000015
813.6691358024692,5187.75
814.6699588477367,5366.95
815.6707818930041,5141.850000000001
816.6716049382717,5257.299999999999
817.6724279835391,5650.249999999998
818.6732510288066,5294.150000000001
819.6740740740742,5290.999999999999
820.6748971193416,5976.2
821.6757201646091,5640.6500000000015
822.6765432098766,5056.899999999999
823.6773662551441,5535.0
824.6781893004115,5137.95
825.6790123456791,5019.850000000001
826.6798353909466,5368.249999999998
827.680658436214,5448.75
828.6814814814816,5966.15
829.682304526749,5330.449999999999
830.6831275720165,4945.950000000002
831.683950617284,5609.4500000000035
832.6847736625515,5429.249999999998
833.685596707819,5614.799999999998
834.6864197530865,5816.299999999997
835.687242798354,5693.550000000003
836.6880658436214,4915.3
837.688888888889,5125.949999999998
838.6897119341564,5649.75
839.6905349794239,5318.550000000003
840.6913580246915,5604.899999999998
841.6921810699589,5813.899999999998
842.6930041152264,5546.85
843.6938271604939,5208.149999999999
844.6946502057614,5126.8499999999985
845.6954732510288,5062.35
846.6962962962964,5510.0999999999985
847.6971193415638,6196.1
848.6979423868313,5618.1500000000015
849.6987654320989,5272.65
850.6995884773663,5392.500000000001
851.7004115226338,5223.499999999999
852.7012345679013,5630.700000000002
853.7020576131688,6075.199999999999
854.7028806584362,5577.95
855.7037037037038,5567.950000000001
856.7045267489713,5559.25
857.7053497942387,5630.999999999998
858.7061728395063,5706.05
859.7069958847737,5624.65
860.7078189300412,5038.749999999999
861.7086419753088,4877.1
862.7094650205762,5655.7
863.7102880658437,5665.950000000001
864.7111111111112,5337.799999999997
865.7119341563787,5300.3499999999985
866.7127572016461,5611.599999999999
867.7135802469136,5622.7999999999965
868.7144032921811,5029.749999999999
869.7152263374486,5598.9
870.716049382716,5253.35
871.7168724279836,5566.049999999999
872.7176954732511,5566.399999999999
873.7185185185185,5489.500000000001
874.7193415637861,5552.099999999999
875.7201646090535,4943.45
876.720987654321,5339.450000000001
877.7218106995886,5682.000000000002
878.722633744856,5161.0
879.7234567901235,5351.050000000003
880.724279835391,5226.499999999998
881.7251028806585,5170.799999999999
882.7259259259259,4614.5999999999985
883.7267489711935,5651.500000000001
884.727572016461,5440.199999999999
885.7283950617284,5636.150000000001
886.729218106996,4931.850000000002
887.7300411522634,5723.45
888.7308641975309,5759.499999999999
889.7316872427984,5320.699999999997
890.7325102880659,5344.249999999998
891.7333333333333,5372.449999999997
892.7341563786009,5360.750000000001
893.7349794238684,5506.550000000001
894.7358024691358,4952.35
895.7366255144034,5493.750000000001
896.7374485596708,5388.049999999999
897.7382716049383,5624.35
898.7390946502059,5350.649999999998
899.7399176954733,4648.699999999999
900.7407407407408,5461.9000000000015
901.7415637860083,5399.350000000001
902.7423868312758,5365.699999999999
903.7432098765432,5772.5
904.7440329218108,5241.199999999999
905.7448559670783,5106.200000000001
906.7456790123457,5489.65
907.7465020576133,5944.600000000001
908.7473251028807,5507.550000000001
909.7481481481482,5357.5
910.7489711934157,4873.750000000001
911.7497942386832,5729.900000000001
912.7506172839506,4931.749999999999
913.7514403292182,5440.35
914.7522633744857,5475.5
915.7530864197531,5493.250000000001
916.7539094650207,5620.800000000002
917.7547325102881,5257.549999999999
918.7555555555556,4949.949999999999
919.7563786008232,5842.349999999999
920.7572016460906,5284.500000000001
921.7580246913581,5519.25
922.7588477366256,5027.9
923.7596707818931,5050.35
924.7604938271605,5295.849999999999
925.7613168724281,5218.699999999999
926.7621399176955,5819.5
927.762962962963,5272.0999999999985
928.7637860082305,5709.549999999999
929.764609053498,5353.85
930.7654320987655,4923.250000000002
931.7662551440329,5129.849999999998
932.7670781893005,5328.7
933.767901234568,5042.3
934.7687242798354,5387.050000000001
935.769547325103,5349.200000000001
936.7703703703704,4939.200000000001
937.7711934156379,5185.200000000001
938.7720164609054,5141.750000000001
939.7728395061729,4949.450000000001
940.7736625514403,4832.25
941.7744855967079,6235.499999999997
942.7753086419754,5287.350000000002
943.7761316872428,5333.9000000000015
944.7769547325104,5120.650000000002
945.7777777777778,5022.450000000002
946.7786008230453,5490.899999999999
947.7794238683128,4970.849999999999
948.7802469135803,5301.05
949.7810699588478,5377.299999999999
950.7818930041153,5401.350000000002
951.7827160493828,5048.75
952.7835390946502,5502.55
953.7843621399178,5526.9
954.7851851851852,5505.6
955.7860082304527,5809.800000000001
956.7868312757203,5200.950000000002
957.7876543209877,5191.499999999997
958.7884773662552,5165.849999999999
959.7893004115227,4840.950000000001
960.7901234567902,5206.3499999999985
961.7909465020576,5278.45
962.7917695473252,5164.1
963.7925925925927,4839.8
964.7934156378601,5689.8
965.7942386831277,5019.95
966.7950617283951,4830.999999999999
967.7958847736626,5513.400000000001
968.7967078189301,5527.6500000000015
969.7975308641976,5095.150000000001
970.798353909465,5336.299999999999
971.7991769547326,5919.149999999998
972.8000000000001,5337.6
973.8008230452675,5803.6
974.8016460905351,5728.449999999999
975.8024691358025,5317.1500000000015
976.80329218107,5140.749999999999
977.8041152263376,5181.549999999999
978.804938271605,4910.950000000001
979.8057613168725,5734.700000000001
980.80658436214,5099.299999999999
981.8074074074075,5316.049999999999
982.8082304526749,4907.1500000000015
983.8090534979425,5397.249999999998
984.80987654321,5358.449999999999
985.8106995884774,5946.000000000001
986.811522633745,5106.6
987.8123456790124,4970.449999999998
988.8131687242799,5359.65
989.8139917695474,5629.55
990.8148148148149,5461.7
991.8156378600823,7322.799999999998
992.8164609053499,5105.900000000001
993.8172839506174,5152.399999999997
994.8181069958848,4730.050000000002
995.8189300411523,4792.75
996.8197530864198,4930.549999999999
997.8205761316873,4806.5
998.8213991769547,5102.749999999999
999.8222222222223,5515.700000000001
1000.8230452674898,5175.8
1001.8238683127572,5741.900000000002
1002.8246913580248,4883.0
1003.8255144032922,5299.500000000001
1004.8263374485597,5614.149999999999
1005.8271604938273,5825.799999999999
1006.8279835390947,5079.950000000001
1007.8288065843622,5569.8499999999985
1008.8296296296297,4776.65
1009.8304526748972,5061.85
1010.8312757201646,5251.099999999999
1011.8320987654322,5534.6500000000015
1012.8329218106996,5496.049999999999
1013.8337448559671,4878.499999999999
1014.8345679012347,5494.050000000001
1015.8353909465021,5273.099999999999
1016.8362139917696,5205.800000000002
1017.8370370370371,4973.1
1018.8378600823046,4922.1
1019.838683127572,4692.099999999999
1020.8395061728396,5538.149999999997
1021.8403292181071,5338.9
1022.8411522633745,5293.800000000001
1023.8419753086421,5312.25
1024.8427983539095,4774.3499999999985
1025.843621399177,5627.5999999999985
1026.8444444444444,5219.15
1027.845267489712,4935.55
1028.8460905349796,5214.850000000002
1029.846913580247,4937.9
1030.8477366255145,5001.099999999999
1031.848559670782,5171.85
1032.8493827160494,5013.85
1033.8502057613168,5168.400000000001
1034.8510288065845,5015.299999999999
1035.851851851852,5315.900000000002
1036.8526748971194,5066.1
1037.8534979423869,4800.149999999999
1038.8543209876543,5467.999999999998
1039.8551440329218,5324.500000000002
1040.8559670781895,5135.799999999999
1041.856790123457,5073.75
1042.8576131687244,5427.949999999997
1043.8584362139918,5161.250000000002
1044.8592592592593,5221.55
1045.8600823045267,4704.850000000001
1046.8609053497944,5815.699999999997
1047.8617283950618,5305.400000000001
1048.8625514403293,5613.999999999998
1049.8633744855968,5084.099999999998
1050.8641975308642,4924.649999999998
1051.8650205761317,5129.699999999999
1052.8658436213993,5108.699999999998
1053.8666666666668,4871.0999999999985
1054.8674897119342,4755.000000000001
1055.8683127572017,5328.200000000001
1056.8691358024691,5304.3
1057.8699588477366,4759.6500000000015
1058.8707818930043,5533.3499999999985
1059.8716049382717,5381.85
1060.8724279835392,5662.45
1061.8732510288066,5860.7
1062.874074074074,5352.9
1063.8748971193415,4910.200000000002
1064.8757201646092,5392.300000000002
1065.8765432098767,5033.450000000002
1066.8773662551441,5817.650000000001
1067.8781893004116,5144.300000000001
1068.879012345679,5812.2
1069.8798353909465,4868.500000000001
1070.8806584362142,5071.699999999999
1071.8814814814816,5198.4
1072.882304526749,5645.2
1073.8831275720165,4923.349999999998
1074.883950617284,5236.500000000001
1075.8847736625514,5377.500000000004
1076.885596707819,5277.199999999999
1077.8864197530866,5505.450000000002
1078.887242798354,5081.499999999998
1079.8880658436215,5561.800000000002
1080.888888888889,4791.5999999999985
1081.8897119341564,4986.249999999999
1082.890534979424,4754.999999999999
1083.8913580246915,5350.999999999999
1084.892181069959,5315.499999999999
1085.8930041152264,5464.649999999999
1086.8938271604939,5621.299999999998
1087.8946502057613,7545.800000000004
1088.8954732510288,4826.050000000001
1089.8962962962964,4811.65
1090.897119341564,4686.949999999999
1091.8979423868313,5409.000000000002
1092.8987654320988,4464.1
1093.8995884773663,5064.95
1094.9004115226337,4785.300000000002
1095.9012345679014,5042.699999999999
1096.9020576131688,5391.899999999997
1097.9028806584363,5172.550000000001
1098.9037037037037,12532.95
1099.9045267489712,4872.750000000001
1100.9053497942386,4813.300000000001
1101.9061728395063,5162.45
1102.9069958847738,5179.55
1103.9078189300412,5306.9000000000015
1104.9086419753087,5180.299999999999
1105.9094650205761,4860.099999999999
1106.9102880658436,5369.750000000002
1107.9111111111113,4890.099999999999
1108.9119341563787,5325.2
1109.9127572016462,5123.400000000001
1110.9135802469136,5905.15
1111.914403292181,4814.000000000001
1112.9152263374485,4654.799999999999
1113.9160493827162,5068.449999999999
1114.9168724279837,5245.300000000001
1115.9176954732511,4884.149999999999
1116.9185185185186,5287.7
1117.919341563786,5058.3499999999985
1118.9201646090535,4932.25
1119.9209876543212,5405.9
1120.9218106995886,4922.950000000001
1121.922633744856,4426.199999999999
1122.9234567901235,4608.049999999999
1123.924279835391,4762.75
1124.9251028806584,5390.9
1125.925925925926,5396.150000000001
1126.9267489711935,4756.799999999997
1127.927572016461,5439.9
1128.9283950617285,5328.3499999999985
1129.929218106996,5750.950000000003
1130.9300411522634,5336.700000000001
1131.930864197531,5250.349999999998
1132.9316872427985,5065.95
1133.932510288066,5591.45
1134.9333333333334,4915.050000000001
1135.9341563786008,4919.65
1136.9349794238683,5295.0
1137.935802469136,5239.05
1138.9366255144034,5217.7
1139.9374485596709,4789.7
1140.9382716049383,4755.4000000000015
1141.9390946502058,5435.5
1142.9399176954732,5207.350000000001
1143.940740740741,5306.15
1144.9415637860084,5072.549999999999
1145.9423868312758,5005.900000000001
1146.9432098765433,5165.449999999998
1147.9440329218107,4836.099999999999
1148.9448559670782,5201.9
1149.9456790123459,5628.299999999999
1150.9465020576133,5550.650000000001
1151.9473251028808,5114.049999999999
1152.9481481481482,4813.299999999999
1153.9489711934157,5256.549999999999
1154.9497942386831,5394.699999999998
1155.9506172839506,4621.9
1156.9514403292183,5110.5
1157.9522633744857,5232.050000000001
1158.9530864197532,4724.050000000001
1159.9539094650206,5031.5999999999985
1160.954732510288,5008.9000000000015
1161.9555555555555,4971.550000000002
1162.9563786008232,5434.800000000001
1163.9572016460907,5085.449999999999
1164.958024691358,4716.450000000003
1165.9588477366256,5242.150000000002
1166.959670781893,4949.45
1167.9604938271605,4835.750000000002
1168.9613168724281,5122.799999999999
1169.9621399176956,4951.25
1170.962962962963,5001.649999999999
1171.9637860082305,4021.05
1172.964609053498,5390.9
1173.9654320987654,5450.950000000003
1174.966255144033,5263.749999999998
1175.9670781893005,5080.8
1176.967901234568,4751.099999999999
1177.9687242798354,5246.05
1178.969547325103,5186.650000000001
1179.9703703703703,5061.449999999999
1180.971193415638,5455.75
1181.9720164609055,5159.500000000001
1182.972839506173,5157.45
1183.9736625514404,4939.4
1184.9744855967078,4893.45
1185.9753086419753,5173.799999999999
1186.976131687243,4834.550000000001
1187.9769547325104,5161.5999999999985
1188.9777777777779,4659.950000000001
1189.9786008230453,4647.250000000001
1190.9794238683128,5193.15
1191.9802469135802,4497.099999999999
1192.981069958848,4985.800000000001
1193.9818930041154,5179.050000000001
1194.9827160493828,3855.4000000000005
1195.9835390946503,5172.849999999999
1196.9843621399177,5416.799999999999
1197.9851851851852,4902.85
1198.9860082304529,4602.650000000001
1199.9868312757203,5187.699999999999
1200.9876543209878,4970.7
1201.9884773662552,5044.300000000002
1202.9893004115227,4735.5999999999985
1203.9901234567901,4939.3499999999985
1204.9909465020578,5776.8
1205.9917695473252,5437.6
1206.9925925925927,5203.249999999999
1207.9934156378602,5207.150000000001
1208.9942386831276,5425.4
1209.995061728395,4511.899999999999
1210.9958847736627,5156.599999999997
1211.9967078189302,4441.0999999999985
1212.9975308641976,5109.75
1213.998353909465,5370.299999999999
1214.9991769547325,7863.199999999998
1216.0,3820.2999999999993
